Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMENTARIO_LINEA reduce using rule 6 (sentencia -> impresion .)
    COMENTARIO_MULTILINEA reduce using rule 6 (sentencia -> impresion .)
    BREAK           reduce using rule 6 (sentencia -> impresion .)
    NEXT            reduce using rule 6 (sentencia -> impresion .)
    REDO            reduce using rule 6 (sentencia -> impresion .)
    RETURN          reduce using rule 6 (sentencia -> impresion .)
    REQUIRE         reduce using rule 6 (sentencia -> impresion .)
    PUTS            reduce using rule 6 (sentencia -> impresion .)
    PRINT           reduce using rule 6 (sentencia -> impresion .)
    GETS            reduce using rule 6 (sentencia -> impresion .)
    DEF             reduce using rule 6 (sentencia -> impresion .)
    CLASS           reduce using rule 6 (sentencia -> impresion .)
    MODULE          reduce using rule 6 (sentencia -> impresion .)
    NOT             reduce using rule 6 (sentencia -> impresion .)
    RESTA           reduce using rule 6 (sentencia -> impresion .)
    PARENTESIS_IZQ  reduce using rule 6 (sentencia -> impresion .)
    INTEGER         reduce using rule 6 (sentencia -> impresion .)
    FLOAT           reduce using rule 6 (sentencia -> impresion .)
    STRING          reduce using rule 6 (sentencia -> impresion .)
    SIMBOLO         reduce using rule 6 (sentencia -> impresion .)
    TRUE            reduce using rule 6 (sentencia -> impresion .)
    FALSE           reduce using rule 6 (sentencia -> impresion .)
    NIL             reduce using rule 6 (sentencia -> impresion .)
    VARIABLE_LOCAL  reduce using rule 6 (sentencia -> impresion .)
    CONSTANTE       reduce using rule 6 (sentencia -> impresion .)
    VARIABLE_GLOBAL reduce using rule 6 (sentencia -> impresion .)
    VARIABLE_INSTANCIA reduce using rule 6 (sentencia -> impresion .)
    VARIABLE_CLASE  reduce using rule 6 (sentencia -> impresion .)
    IF              reduce using rule 6 (sentencia -> impresion .)
    WHILE           reduce using rule 6 (sentencia -> impresion .)
    FOR             reduce using rule 6 (sentencia -> impresion .)
    UNTIL           reduce using rule 6 (sentencia -> impresion .)
    CORCHETE_IZQ    reduce using rule 6 (sentencia -> impresion .)
    LLAVE_IZQ       reduce using rule 6 (sentencia -> impresion .)
    $end            reduce using rule 6 (sentencia -> impresion .)
    END             reduce using rule 6 (sentencia -> impresion .)
    ELSE            reduce using rule 6 (sentencia -> impresion .)
    ELSIF           reduce using rule 6 (sentencia -> impresion .)


state 6

    (7) sentencia -> entrada_datos .

    COMENTARIO_LINEA reduce using rule 7 (sentencia -> entrada_datos .)
    COMENTARIO_MULTILINEA reduce using rule 7 (sentencia -> entrada_datos .)
    BREAK           reduce using rule 7 (sentencia -> entrada_datos .)
    NEXT            reduce using rule 7 (sentencia -> entrada_datos .)
    REDO            reduce using rule 7 (sentencia -> entrada_datos .)
    RETURN          reduce using rule 7 (sentencia -> entrada_datos .)
    REQUIRE         reduce using rule 7 (sentencia -> entrada_datos .)
    PUTS            reduce using rule 7 (sentencia -> entrada_datos .)
    PRINT           reduce using rule 7 (sentencia -> entrada_datos .)
    GETS            reduce using rule 7 (sentencia -> entrada_datos .)
    DEF             reduce using rule 7 (sentencia -> entrada_datos .)
    CLASS           reduce using rule 7 (sentencia -> entrada_datos .)
    MODULE          reduce using rule 7 (sentencia -> entrada_datos .)
    NOT             reduce using rule 7 (sentencia -> entrada_datos .)
    RESTA           reduce using rule 7 (sentencia -> entrada_datos .)
    PARENTESIS_IZQ  reduce using rule 7 (sentencia -> entrada_datos .)
    INTEGER         reduce using rule 7 (sentencia -> entrada_datos .)
    FLOAT           reduce using rule 7 (sentencia -> entrada_datos .)
    STRING          reduce using rule 7 (sentencia -> entrada_datos .)
    SIMBOLO         reduce using rule 7 (sentencia -> entrada_datos .)
    TRUE            reduce using rule 7 (sentencia -> entrada_datos .)
    FALSE           reduce using rule 7 (sentencia -> entrada_datos .)
    NIL             reduce using rule 7 (sentencia -> entrada_datos .)
    VARIABLE_LOCAL  reduce using rule 7 (sentencia -> entrada_datos .)
    CONSTANTE       reduce using rule 7 (sentencia -> entrada_datos .)
    VARIABLE_GLOBAL reduce using rule 7 (sentencia -> entrada_datos .)
    VARIABLE_INSTANCIA reduce using rule 7 (sentencia -> entrada_datos .)
    VARIABLE_CLASE  reduce using rule 7 (sentencia -> entrada_datos .)
    IF              reduce using rule 7 (sentencia -> entrada_datos .)
    WHILE           reduce using rule 7 (sentencia -> entrada_datos .)
    FOR             reduce using rule 7 (sentencia -> entrada_datos .)
    UNTIL           reduce using rule 7 (sentencia -> entrada_datos .)
    CORCHETE_IZQ    reduce using rule 7 (sentencia -> entrada_datos .)
    LLAVE_IZQ       reduce using rule 7 (sentencia -> entrada_datos .)
    $end            reduce using rule 7 (sentencia -> entrada_datos .)
    END             reduce using rule 7 (sentencia -> entrada_datos .)
    ELSE            reduce using rule 7 (sentencia -> entrada_datos .)
    ELSIF           reduce using rule 7 (sentencia -> entrada_datos .)


state 7

    (8) sentencia -> estructura_control .

    COMENTARIO_LINEA reduce using rule 8 (sentencia -> estructura_control .)
    COMENTARIO_MULTILINEA reduce using rule 8 (sentencia -> estructura_control .)
    BREAK           reduce using rule 8 (sentencia -> estructura_control .)
    NEXT            reduce using rule 8 (sentencia -> estructura_control .)
    REDO            reduce using rule 8 (sentencia -> estructura_control .)
    RETURN          reduce using rule 8 (sentencia -> estructura_control .)
    REQUIRE         reduce using rule 8 (sentencia -> estructura_control .)
    PUTS            reduce using rule 8 (sentencia -> estructura_control .)
    PRINT           reduce using rule 8 (sentencia -> estructura_control .)
    GETS            reduce using rule 8 (sentencia -> estructura_control .)
    DEF             reduce using rule 8 (sentencia -> estructura_control .)
    CLASS           reduce using rule 8 (sentencia -> estructura_control .)
    MODULE          reduce using rule 8 (sentencia -> estructura_control .)
    NOT             reduce using rule 8 (sentencia -> estructura_control .)
    RESTA           reduce using rule 8 (sentencia -> estructura_control .)
    PARENTESIS_IZQ  reduce using rule 8 (sentencia -> estructura_control .)
    INTEGER         reduce using rule 8 (sentencia -> estructura_control .)
    FLOAT           reduce using rule 8 (sentencia -> estructura_control .)
    STRING          reduce using rule 8 (sentencia -> estructura_control .)
    SIMBOLO         reduce using rule 8 (sentencia -> estructura_control .)
    TRUE            reduce using rule 8 (sentencia -> estructura_control .)
    FALSE           reduce using rule 8 (sentencia -> estructura_control .)
    NIL             reduce using rule 8 (sentencia -> estructura_control .)
    VARIABLE_LOCAL  reduce using rule 8 (sentencia -> estructura_control .)
    CONSTANTE       reduce using rule 8 (sentencia -> estructura_control .)
    VARIABLE_GLOBAL reduce using rule 8 (sentencia -> estructura_control .)
    VARIABLE_INSTANCIA reduce using rule 8 (sentencia -> estructura_control .)
    VARIABLE_CLASE  reduce using rule 8 (sentencia -> estructura_control .)
    IF              reduce using rule 8 (sentencia -> estructura_control .)
    WHILE           reduce using rule 8 (sentencia -> estructura_control .)
    FOR             reduce using rule 8 (sentencia -> estructura_control .)
    UNTIL           reduce using rule 8 (sentencia -> estructura_control .)
    CORCHETE_IZQ    reduce using rule 8 (sentencia -> estructura_control .)
    LLAVE_IZQ       reduce using rule 8 (sentencia -> estructura_control .)
    $end            reduce using rule 8 (sentencia -> estructura_control .)
    END             reduce using rule 8 (sentencia -> estructura_control .)
    ELSE            reduce using rule 8 (sentencia -> estructura_control .)
    ELSIF           reduce using rule 8 (sentencia -> estructura_control .)


state 8

    (9) sentencia -> definicion_funcion .

    COMENTARIO_LINEA reduce using rule 9 (sentencia -> definicion_funcion .)
    COMENTARIO_MULTILINEA reduce using rule 9 (sentencia -> definicion_funcion .)
    BREAK           reduce using rule 9 (sentencia -> definicion_funcion .)
    NEXT            reduce using rule 9 (sentencia -> definicion_funcion .)
    REDO            reduce using rule 9 (sentencia -> definicion_funcion .)
    RETURN          reduce using rule 9 (sentencia -> definicion_funcion .)
    REQUIRE         reduce using rule 9 (sentencia -> definicion_funcion .)
    PUTS            reduce using rule 9 (sentencia -> definicion_funcion .)
    PRINT           reduce using rule 9 (sentencia -> definicion_funcion .)
    GETS            reduce using rule 9 (sentencia -> definicion_funcion .)
    DEF             reduce using rule 9 (sentencia -> definicion_funcion .)
    CLASS           reduce using rule 9 (sentencia -> definicion_funcion .)
    MODULE          reduce using rule 9 (sentencia -> definicion_funcion .)
    NOT             reduce using rule 9 (sentencia -> definicion_funcion .)
    RESTA           reduce using rule 9 (sentencia -> definicion_funcion .)
    PARENTESIS_IZQ  reduce using rule 9 (sentencia -> definicion_funcion .)
    INTEGER         reduce using rule 9 (sentencia -> definicion_funcion .)
    FLOAT           reduce using rule 9 (sentencia -> definicion_funcion .)
    STRING          reduce using rule 9 (sentencia -> definicion_funcion .)
    SIMBOLO         reduce using rule 9 (sentencia -> definicion_funcion .)
    TRUE            reduce using rule 9 (sentencia -> definicion_funcion .)
    FALSE           reduce using rule 9 (sentencia -> definicion_funcion .)
    NIL             reduce using rule 9 (sentencia -> definicion_funcion .)
    VARIABLE_LOCAL  reduce using rule 9 (sentencia -> definicion_funcion .)
    CONSTANTE       reduce using rule 9 (sentencia -> definicion_funcion .)
    VARIABLE_GLOBAL reduce using rule 9 (sentencia -> definicion_funcion .)
    VARIABLE_INSTANCIA reduce using rule 9 (sentencia -> definicion_funcion .)
    VARIABLE_CLASE  reduce using rule 9 (sentencia -> definicion_funcion .)
    IF              reduce using rule 9 (sentencia -> definicion_funcion .)
    WHILE           reduce using rule 9 (sentencia -> definicion_funcion .)
    FOR             reduce using rule 9 (sentencia -> definicion_funcion .)
    UNTIL           reduce using rule 9 (sentencia -> definicion_funcion .)
    CORCHETE_IZQ    reduce using rule 9 (sentencia -> definicion_funcion .)
    LLAVE_IZQ       reduce using rule 9 (sentencia -> definicion_funcion .)
    $end            reduce using rule 9 (sentencia -> definicion_funcion .)
    END             reduce using rule 9 (sentencia -> definicion_funcion .)
    ELSE            reduce using rule 9 (sentencia -> definicion_funcion .)
    ELSIF           reduce using rule 9 (sentencia -> definicion_funcion .)


state 9

    (10) sentencia -> definicion_clase .

    COMENTARIO_LINEA reduce using rule 10 (sentencia -> definicion_clase .)
    COMENTARIO_MULTILINEA reduce using rule 10 (sentencia -> definicion_clase .)
    BREAK           reduce using rule 10 (sentencia -> definicion_clase .)
    NEXT            reduce using rule 10 (sentencia -> definicion_clase .)
    REDO            reduce using rule 10 (sentencia -> definicion_clase .)
    RETURN          reduce using rule 10 (sentencia -> definicion_clase .)
    REQUIRE         reduce using rule 10 (sentencia -> definicion_clase .)
    PUTS            reduce using rule 10 (sentencia -> definicion_clase .)
    PRINT           reduce using rule 10 (sentencia -> definicion_clase .)
    GETS            reduce using rule 10 (sentencia -> definicion_clase .)
    DEF             reduce using rule 10 (sentencia -> definicion_clase .)
    CLASS           reduce using rule 10 (sentencia -> definicion_clase .)
    MODULE          reduce using rule 10 (sentencia -> definicion_clase .)
    NOT             reduce using rule 10 (sentencia -> definicion_clase .)
    RESTA           reduce using rule 10 (sentencia -> definicion_clase .)
    PARENTESIS_IZQ  reduce using rule 10 (sentencia -> definicion_clase .)
    INTEGER         reduce using rule 10 (sentencia -> definicion_clase .)
    FLOAT           reduce using rule 10 (sentencia -> definicion_clase .)
    STRING          reduce using rule 10 (sentencia -> definicion_clase .)
    SIMBOLO         reduce using rule 10 (sentencia -> definicion_clase .)
    TRUE            reduce using rule 10 (sentencia -> definicion_clase .)
    FALSE           reduce using rule 10 (sentencia -> definicion_clase .)
    NIL             reduce using rule 10 (sentencia -> definicion_clase .)
    VARIABLE_LOCAL  reduce using rule 10 (sentencia -> definicion_clase .)
    CONSTANTE       reduce using rule 10 (sentencia -> definicion_clase .)
    VARIABLE_GLOBAL reduce using rule 10 (sentencia -> definicion_clase .)
    VARIABLE_INSTANCIA reduce using rule 10 (sentencia -> definicion_clase .)
    VARIABLE_CLASE  reduce using rule 10 (sentencia -> definicion_clase .)
    IF              reduce using rule 10 (sentencia -> definicion_clase .)
    WHILE           reduce using rule 10 (sentencia -> definicion_clase .)
    FOR             reduce using rule 10 (sentencia -> definicion_clase .)
    UNTIL           reduce using rule 10 (sentencia -> definicion_clase .)
    CORCHETE_IZQ    reduce using rule 10 (sentencia -> definicion_clase .)
    LLAVE_IZQ       reduce using rule 10 (sentencia -> definicion_clase .)
    $end            reduce using rule 10 (sentencia -> definicion_clase .)
    END             reduce using rule 10 (sentencia -> definicion_clase .)
    ELSE            reduce using rule 10 (sentencia -> definicion_clase .)
    ELSIF           reduce using rule 10 (sentencia -> definicion_clase .)


state 10

    (11) sentencia -> definicion_modulo .

    COMENTARIO_LINEA reduce using rule 11 (sentencia -> definicion_modulo .)
    COMENTARIO_MULTILINEA reduce using rule 11 (sentencia -> definicion_modulo .)
    BREAK           reduce using rule 11 (sentencia -> definicion_modulo .)
    NEXT            reduce using rule 11 (sentencia -> definicion_modulo .)
    REDO            reduce using rule 11 (sentencia -> definicion_modulo .)
    RETURN          reduce using rule 11 (sentencia -> definicion_modulo .)
